26-07-2023 08:43:44 INFO  StreamsConfig:376 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
26-07-2023 08:44:43 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:44 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:44 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:44 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:44 INFO  WordCountExample:97 - Total latency of Record Tasks 10203.92040808589
26-07-2023 08:44:44 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:44 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:44 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:44 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:44 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:44 INFO  WordCountExample:97 - Total latency of Record Tasks 10040.371278232586
26-07-2023 08:44:44 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:44 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:45 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:45 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:45 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:45 INFO  WordCountExample:97 - Total latency of Record Tasks 10004.521036785105
26-07-2023 08:44:45 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:45 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:45 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:45 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:45 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:45 INFO  WordCountExample:97 - Total latency of Record Tasks 9950.03296174829
26-07-2023 08:44:45 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:45 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:46 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:46 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:46 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:46 INFO  WordCountExample:97 - Total latency of Record Tasks 10112.868874921141
26-07-2023 08:44:46 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:46 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:46 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:46 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:46 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:46 INFO  WordCountExample:97 - Total latency of Record Tasks 10008.618801201992
26-07-2023 08:44:46 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:46 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:47 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:47 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:47 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:47 INFO  WordCountExample:97 - Total latency of Record Tasks 9919.798333155435
26-07-2023 08:44:47 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:47 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:47 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:47 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:47 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:47 INFO  WordCountExample:97 - Total latency of Record Tasks 9900.399722885697
26-07-2023 08:44:47 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:47 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:48 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:48 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:48 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:48 INFO  WordCountExample:97 - Total latency of Record Tasks 9831.048343630586
26-07-2023 08:44:48 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:48 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:48 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:48 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:48 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:48 INFO  WordCountExample:97 - Total latency of Record Tasks 10008.909155754547
26-07-2023 08:44:48 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:48 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:49 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:49 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:49 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:49 INFO  WordCountExample:97 - Total latency of Record Tasks 9909.761861855824
26-07-2023 08:44:49 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:49 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:49 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:49 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:49 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:49 INFO  WordCountExample:97 - Total latency of Record Tasks 9811.643636884162
26-07-2023 08:44:49 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:49 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:50 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:50 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:50 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:50 INFO  WordCountExample:97 - Total latency of Record Tasks 9838.302506789398
26-07-2023 08:44:50 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:50 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:50 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:50 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:50 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:50 INFO  WordCountExample:97 - Total latency of Record Tasks 9815.97341569156
26-07-2023 08:44:50 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:50 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:51 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:51 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:51 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:51 INFO  WordCountExample:97 - Total latency of Record Tasks 9946.525064478885
26-07-2023 08:44:51 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:51 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:51 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:51 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:51 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:51 INFO  WordCountExample:97 - Total latency of Record Tasks 9917.439277397803
26-07-2023 08:44:51 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:51 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:52 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:52 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:52 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:52 INFO  WordCountExample:97 - Total latency of Record Tasks 9843.282492432021
26-07-2023 08:44:52 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:52 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:52 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:52 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:52 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:52 INFO  WordCountExample:97 - Total latency of Record Tasks 9857.176942384704
26-07-2023 08:44:52 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:52 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:53 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:53 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:53 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:53 INFO  WordCountExample:97 - Total latency of Record Tasks 9806.46383388823
26-07-2023 08:44:53 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:53 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:53 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:53 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:53 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:53 INFO  WordCountExample:97 - Total latency of Record Tasks 9863.161849286384
26-07-2023 08:44:53 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:53 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:54 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:54 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:54 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:54 INFO  WordCountExample:97 - Total latency of Record Tasks 9871.363241012681
26-07-2023 08:44:54 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:54 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:54 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:54 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:54 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:54 INFO  WordCountExample:97 - Total latency of Record Tasks 9789.806538370096
26-07-2023 08:44:54 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:54 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:55 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:55 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:55 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:55 INFO  WordCountExample:97 - Total latency of Record Tasks 9808.73681353868
26-07-2023 08:44:55 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:55 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:55 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:55 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:55 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:55 INFO  WordCountExample:97 - Total latency of Record Tasks 9757.69344940028
26-07-2023 08:44:55 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:55 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:56 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:56 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:56 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:56 INFO  WordCountExample:97 - Total latency of Record Tasks 9856.201747835012
26-07-2023 08:44:56 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:56 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:56 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:56 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:56 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:56 INFO  WordCountExample:97 - Total latency of Record Tasks 9810.327365287387
26-07-2023 08:44:56 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:56 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:57 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:57 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:57 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:57 INFO  WordCountExample:97 - Total latency of Record Tasks 9777.001841699423
26-07-2023 08:44:57 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:57 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:57 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:57 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:57 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:57 INFO  WordCountExample:97 - Total latency of Record Tasks 9735.171240661452
26-07-2023 08:44:57 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:57 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:58 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:58 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:58 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:58 INFO  WordCountExample:97 - Total latency of Record Tasks 9711.94644989945
26-07-2023 08:44:58 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:58 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:58 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:58 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:58 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:58 INFO  WordCountExample:97 - Total latency of Record Tasks 9761.511218369225
26-07-2023 08:44:58 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:58 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:59 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:59 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:59 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:59 INFO  WordCountExample:97 - Total latency of Record Tasks 9766.154600387383
26-07-2023 08:44:59 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:59 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:59 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:59 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:59 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:59 INFO  WordCountExample:97 - Total latency of Record Tasks 9784.666905646498
26-07-2023 08:44:59 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:59 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:00 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:00 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:00 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:00 INFO  WordCountExample:97 - Total latency of Record Tasks 9727.79277985763
26-07-2023 08:45:00 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:45:00 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:00 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:00 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:00 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:00 INFO  WordCountExample:97 - Total latency of Record Tasks 9685.281135691055
26-07-2023 08:45:00 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:45:00 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:01 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:01 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:01 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:01 INFO  WordCountExample:97 - Total latency of Record Tasks 9740.739530794906
26-07-2023 08:45:01 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:45:01 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:01 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:01 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:01 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:01 INFO  WordCountExample:97 - Total latency of Record Tasks 9755.310406865072
26-07-2023 08:45:01 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:45:01 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:02 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:02 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:02 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:02 INFO  WordCountExample:97 - Total latency of Record Tasks 9743.550201766846
26-07-2023 08:45:02 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:45:02 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:02 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:02 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:02 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:02 INFO  WordCountExample:97 - Total latency of Record Tasks 9717.531781242027
26-07-2023 08:45:02 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:45:02 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:03 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:03 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:03 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:03 INFO  WordCountExample:97 - Total latency of Record Tasks 9717.531781242027
26-07-2023 08:45:03 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:45:03 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:03 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:03 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:03 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:03 INFO  WordCountExample:97 - Total latency of Record Tasks 9717.531781242027
26-07-2023 08:45:03 INFO  WordCountExample:98 - Total latency of Flush Tasks 141442.55555555556
26-07-2023 08:45:03 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:04 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:04 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:04 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:04 INFO  WordCountExample:97 - Total latency of Record Tasks 9717.531781242027
26-07-2023 08:45:04 INFO  WordCountExample:98 - Total latency of Flush Tasks 141442.55555555556
26-07-2023 08:45:04 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:04 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:04 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:04 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:04 INFO  WordCountExample:97 - Total latency of Record Tasks 9760.895112270446
26-07-2023 08:45:04 INFO  WordCountExample:98 - Total latency of Flush Tasks 139544.8375
26-07-2023 08:45:04 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:05 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:05 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:05 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:05 INFO  WordCountExample:97 - Total latency of Record Tasks 9771.117525487132
26-07-2023 08:45:05 INFO  WordCountExample:98 - Total latency of Flush Tasks 139544.8375
26-07-2023 08:45:05 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:05 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:05 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:05 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:05 INFO  WordCountExample:97 - Total latency of Record Tasks 9788.057010059982
26-07-2023 08:45:05 INFO  WordCountExample:98 - Total latency of Flush Tasks 139544.8375
26-07-2023 08:45:05 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:06 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:06 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:06 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:06 INFO  WordCountExample:97 - Total latency of Record Tasks 9797.316279945513
26-07-2023 08:45:06 INFO  WordCountExample:98 - Total latency of Flush Tasks 139544.8375
26-07-2023 08:45:06 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:06 INFO  KafkaStreams:342 - stream-client [stream_wordcount_client] State transition from RUNNING to PENDING_SHUTDOWN
26-07-2023 08:45:06 INFO  StreamThread:1113 - stream-thread [stream_wordcount_client-StreamThread-1] Informed to shut down
26-07-2023 08:45:06 INFO  StreamThread:234 - stream-thread [stream_wordcount_client-StreamThread-1] State transition from RUNNING to PENDING_SHUTDOWN
26-07-2023 08:45:06 INFO  KafkaStreams:1346 - stream-client [stream_wordcount_client] Shutting down 1 stream threads
26-07-2023 08:45:06 INFO  StreamThread:1127 - stream-thread [stream_wordcount_client-StreamThread-1] Shutting down
26-07-2023 08:45:06 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:45:06 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:45:06 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:45:06 INFO  WordCountExample:97 - Total latency of Record Tasks 9798.794156227435
26-07-2023 08:45:06 INFO  WordCountExample:98 - Total latency of Flush Tasks 139544.8375
26-07-2023 08:45:06 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_0] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_0] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_0] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_0] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_1] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_1] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_1] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_1] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_2] Suspended RUNNING
