20-07-2023 10:19:40 INFO  StreamsConfig:361 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - io-wait-time-ns-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - successful-authentication-no-reauth-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - connection-creation-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag
20-07-2023 10:19:47 INFO  WordCountExample:72 - iotime-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag
20-07-2023 10:19:47 INFO  WordCountExample:72 - successful-reauthentication-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-consumed-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - reauthentication-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - fetch-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag
20-07-2023 10:19:47 INFO  WordCountExample:72 - fetch-throttle-time-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - outgoing-byte-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - commit-id
20-07-2023 10:19:47 INFO  WordCountExample:72 - time-between-poll-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-consumed-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - select-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - failed-authentication-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - successful-reauthentication-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - fetch-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - connection-close-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - connection-creation-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-per-request-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - select-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - preferred-read-replica
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - preferred-read-replica
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - fetch-size-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - io-time-ns-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - poll-idle-ratio-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lead-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - preferred-read-replica
20-07-2023 10:19:47 INFO  WordCountExample:72 - preferred-read-replica
20-07-2023 10:19:47 INFO  WordCountExample:72 - count
20-07-2023 10:19:47 INFO  WordCountExample:72 - preferred-read-replica
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lag-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - preferred-read-replica
20-07-2023 10:19:47 INFO  WordCountExample:72 - preferred-read-replica
20-07-2023 10:19:47 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - preferred-read-replica
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lead-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lead-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lead-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lead-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - failed-reauthentication-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-consumed-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lead-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - io-waittime-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lead-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lead-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - response-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - fetch-size-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-consumed-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - reauthentication-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - successful-authentication-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-consumed-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - connection-close-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - outgoing-byte-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - records-lead-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - network-io-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - fetch-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - failed-authentication-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - io-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - successful-reauthentication-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - io-wait-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - successful-authentication-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - failed-authentication-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - failed-reauthentication-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - failed-reauthentication-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - successful-authentication-no-reauth-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - outgoing-byte-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - response-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - connection-count
20-07-2023 10:19:47 INFO  WordCountExample:72 - outgoing-byte-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - connection-close-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - reauthentication-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - start-time-ms
20-07-2023 10:19:47 INFO  WordCountExample:72 - response-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - outgoing-byte-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - io-time-ns-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - select-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - io-waittime-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - response-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - successful-authentication-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - connection-creation-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - connection-close-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - reauthentication-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - version
20-07-2023 10:19:47 INFO  WordCountExample:72 - network-io-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - connection-creation-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - failed-authentication-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - select-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - successful-reauthentication-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - iotime-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - io-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - network-io-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - count
20-07-2023 10:19:47 INFO  WordCountExample:72 - io-wait-time-ns-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - commit-id
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - request-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-num-keys
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-num-keys
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-num-keys
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-num-keys
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-num-keys
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-num-keys
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-num-keys
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-capacity
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-capacity
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-num-keys
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-capacity
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-capacity
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-capacity
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-capacity
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-capacity
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-capacity
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - task-closed-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - hit-ratio-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - hit-ratio-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - hit-ratio-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - hit-ratio-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - hit-ratio-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - hit-ratio-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - hit-ratio-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - hit-ratio-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - background-errors
20-07-2023 10:19:47 INFO  WordCountExample:72 - background-errors
20-07-2023 10:19:47 INFO  WordCountExample:72 - background-errors
20-07-2023 10:19:47 INFO  WordCountExample:72 - background-errors
20-07-2023 10:19:47 INFO  WordCountExample:72 - background-errors
20-07-2023 10:19:47 INFO  WordCountExample:72 - background-errors
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - background-errors
20-07-2023 10:19:47 INFO  WordCountExample:72 - background-errors
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - total-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - total-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - total-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - total-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - total-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - total-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - total-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - total-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-min
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-index-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-index-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-index-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-index-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-index-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-index-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-index-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-index-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-all-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-all-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-all-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-all-mem-tables
